asin,reviewerID,reviewerName,helpful,reviewText,overall,unixReviewTime,reviewTime,title,price,imUrl,salesRank,brand,categories
B003X7RY06,A2NOW4U7W3F7RI,rpv,"[0, 0]",I recently converted both my phones from ATT to TMobile Prepaid service. Instead of paying ATT $120+ my bill has reduced dramatically and call quality is just awesome. TMobile has several plans ranging from just data to just minutes and you can change as you wish. My number porting from ATT was automatic and done through their website. TMobile is really coming up back from ashes. I was using them during 2003-2008 and then moved to ATT. Now I am back to Tmobile thanks to their great prepaid plans.I had cut a regular SIM for microSIM purpose and have done the reverse also. There are regular SIM card adapters to put micro SIM in.,5.0,[phone],"09 25, 2013",T-Mobile Sim Card Prepaid Kit,2.1,http://ecx.images-amazon.com/images/I/41izsFGMQXL.jpg,{'Cell Phones & Accessories': 8043},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B003X7RY06,A2LLSFQO8O8XNW,Ryan,"[0, 0]","Ported my number from Quest Landline>------>T-Mobile Prepaid>-------->Google VoiceThe entire process was very easy! I had a spare unlocked phone on hand and used this sim card with it. If you want to do the same just ""Google Port Landline to Google voice"". Now I don't have to pay $30/month to have incoming calls, because I never used my landline to make outgoing calls at all. I get to keep my number and save money.",5.0,[phone],"09 10, 2011",T-Mobile Sim Card Prepaid Kit,2.1,http://ecx.images-amazon.com/images/I/41izsFGMQXL.jpg,{'Cell Phones & Accessories': 8043},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B003X7RY06,A3NG7X4APIV649,Sam I Am,"[1, 1]","I received a micro-SIM card when what I ordered was a regular SIM card. My seller was Beetree Marketing. I'm not going to initiate a return for a $7.75 purchase - it's not worth my time. There was also no ""starter credit"" as stated in the item photo.",1.0,[phone],"01 14, 2014",T-Mobile Sim Card Prepaid Kit,2.1,http://ecx.images-amazon.com/images/I/41izsFGMQXL.jpg,{'Cell Phones & Accessories': 8043},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B003X7RY06,A2J591OLWPBEMQ,Skoobdo,"[0, 0]","I was outside of the T-Mobile signal area, so I had to go into town to activate this sim card.  It worked as described and $3.34 was automatically added to it as soon as it was activated.  My card had an &#34;activate by date&#34; of April 2013.  I haven't added a funding card on it yet, and will probably do a pay as you go day to day plan while traveling.  I have no issues with this card, and would recommend it.  I know some folks get this Sim Card from the T-Mobile website for free sometimes, but I could never get any of my credit cards to work on that site, so I just purchased it from here frustration free.",5.0,[phone],"03 18, 2013",T-Mobile Sim Card Prepaid Kit,2.1,http://ecx.images-amazon.com/images/I/41izsFGMQXL.jpg,{'Cell Phones & Accessories': 8043},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B003X7RY06,A2RVOTVNA4FRWE,Soundguy26,"[1, 1]",I would recommend this for anyone with an unlocked GSM smartphone that doesn't talk very much on the phone and has decent T-Mobile coverage in their area. Does that describe you? Then get one of these and go to the walmart online shop! Quit asking questions and quit wondering if it'll work!,5.0,[phone],"04 28, 2014",T-Mobile Sim Card Prepaid Kit,2.1,http://ecx.images-amazon.com/images/I/41izsFGMQXL.jpg,{'Cell Phones & Accessories': 8043},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B003X7RY06,AFPIJ3NIR131B,TheMadTwatter,"[1, 2]","I just needed the activation code so I could activate my iphone 5 online and get the T-Mobile $30 a month plan (people, this plan is awesome). I'm happy and it came early.",5.0,[phone],"12 12, 2013",T-Mobile Sim Card Prepaid Kit,2.1,http://ecx.images-amazon.com/images/I/41izsFGMQXL.jpg,{'Cell Phones & Accessories': 8043},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B003X7RY06,A3SHWHUGV4FVSP,vagma,"[1, 2]",I ordered this sim card for my Blackberry because I didn't want a two year contract with a phone company anymore.  It arrived promptly.  I waited a couple of weeks because I wanted to port my telephone number from my old phone.  When I was ready to use it I followed the directions that came with the card and went to the website to activate it and the product worked as stated.  I was disappointed that they assigned me a telephone number and I wasn't allowed to port my old number but I can live with that.  I thought I would be able to pay $50 and get the unlimited plan but you must use a credit card or your checking account for that and that was not an option for me.  I selected the $30 plan for 1500 minutes or texts.  This way I can buy a top up card when my minutes run out.  I will make this my back up phone because I still want to port my old telephone number so I guess I will buy a StraitTalk phone from Walmart.  They allow you to  keep your old telephone number if you want to.T-Mobile just likes to make things difficult.  Thats just my opinion. The sim card worked as expected but I am not giving it a five star simply because the options you get from T-Mobile limited my choices of plans.,3.0,[phone],"10 7, 2011",T-Mobile Sim Card Prepaid Kit,2.1,http://ecx.images-amazon.com/images/I/41izsFGMQXL.jpg,{'Cell Phones & Accessories': 8043},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B003X7RY06,A1V4IY993E2SQT,wired on cool stuff,"[0, 3]","With this prepaid account. I bought a iPhone 5S and used for more than 40 days. When I tried to call them to unlock my iPhone 5s, their customer service from the Philippines told me that I have to use the phone for 40 days to unlock it. So I waited and called in again yesterday, the guy told me that I met all the criteria and will submit the request again. So today I received the email saying that they still cannot unlock because I do not meet their criteria.I called them, their s-called customer service from the philippines spend almost an hour on the phone.",1.0,[phone],"12 19, 2013",T-Mobile Sim Card Prepaid Kit,2.1,http://ecx.images-amazon.com/images/I/41izsFGMQXL.jpg,{'Cell Phones & Accessories': 8043},T-Mobile,"[['Cell Phones & Accessories', 'Accessories', 'SIM Cards & Tools']]"
B0042I5FS8,A18AIO106T6RMD,butteryOne,"[0, 0]","I bought this case for my mom's galaxy S. It was hard to put the phone into the case but the end result meant the phone was in nice and tight. The case provides griping so it doesn't slip out of your hands and it also provides protection for sudden mishaps. Obviously its not a otter case where you can just throw your phone but the material makes it durable and strong. Good for just putting into purse, pockets, etc. No complaints so far. Material Feels like my phone's tpu case as well. I'd recommend it for others to try.",5.0,[phone],"11 26, 2011","OEM T-Mobile Flex Skin Cover for Samsung Vibrant T959, Raspberry",3.53,http://ecx.images-amazon.com/images/I/41wl50zFsiL._SX300_.jpg,{'Cell Phones & Accessories': 72152},T-Mobile,"[['Cell Phones & Accessories', 'Cases', 'Basic Cases']]"
B0042I5FS8,A1MXSRJEG2WY80,DisasterChick,"[10, 11]","First of all I received this case extremely fast from this seller, amazing, now for the case itself, I love it! It fits very snug on my T-mobile Samsung Galaxy S 4G, which is most important, so I don't have to worry about my phone slipping out of it and if I drop it I know the case will actually protect it. The case is made out of a tougher kind of rubber plastic so it would have a slight bounce back if dropped but it's not a solid plastic that would crack apart if dropped, awesome! Finally the color is perfect! I love purple, my favorite color, so when I saw this I had to have it, it's got a very slight glitter to it and the fade effect is pretty. I would say the one and only drawback to this case is that it's kind of slick so if you don't have a good grip it might pop right out of your hand, just make sure you got your fingers around it securely before using one hand to push the power and volume buttons.",5.0,[phone],"03 22, 2012","OEM T-Mobile Flex Skin Cover for Samsung Vibrant T959, Raspberry",3.53,http://ecx.images-amazon.com/images/I/41wl50zFsiL._SX300_.jpg,{'Cell Phones & Accessories': 72152},T-Mobile,"[['Cell Phones & Accessories', 'Cases', 'Basic Cases']]"
B0042I5FS8,ARUF076P6R0AH,Embalmer,"[0, 0]","You have selected the best available, genuine, and authentic T-Mobile flex skin cover. Other cheap imitations will cause data and signal issues on your phone, but not this high quality product. This was in original and unopened T-Mobile retail packaging. You can not go wrong by purchasing this high end top shelf item! Tremendous value and highly satisfied! A+++++",5.0,[phone],"05 8, 2013","OEM T-Mobile Flex Skin Cover for Samsung Vibrant T959, Raspberry",3.53,http://ecx.images-amazon.com/images/I/41wl50zFsiL._SX300_.jpg,{'Cell Phones & Accessories': 72152},T-Mobile,"[['Cell Phones & Accessories', 'Cases', 'Basic Cases']]"
B0042I5FS8,A3NME3SH3VHQE8,Fadkar,"[0, 0]","Got this case for my Mom's samsung vibrant, it was a little difficult to put on, and the power/volume buttons are a little hard to press. but other than that its the perfect case for protection and a little personality!",4.0,[phone],"09 4, 2012","OEM T-Mobile Flex Skin Cover for Samsung Vibrant T959, Raspberry",3.53,http://ecx.images-amazon.com/images/I/41wl50zFsiL._SX300_.jpg,{'Cell Phones & Accessories': 72152},T-Mobile,"[['Cell Phones & Accessories', 'Cases', 'Basic Cases']]"
B0042I5FS8,A10K606KWGOA2Y,Jenny,"[0, 0]","When it arrived I saw that it was an actual T-Mobile product. Easy to install, and it looks great on my phone.",5.0,[phone],"05 15, 2012","OEM T-Mobile Flex Skin Cover for Samsung Vibrant T959, Raspberry",3.53,http://ecx.images-amazon.com/images/I/41wl50zFsiL._SX300_.jpg,{'Cell Phones & Accessories': 72152},T-Mobile,"[['Cell Phones & Accessories', 'Cases', 'Basic Cases']]"
B0042I5FS8,A2M9X3G57JI4L5,LatinPassion,"[1, 1]","Once it was on, it was almost impossible to remove. It's not a gummy type of soft cover. It's more like a bendable (to some extent) plastic. Kind of like the material used on a lid of coffee container, just a bit thicker and not as bendable. I put it on a Galaxy S, and the fit was too tight. On the volume side of your phone, and also the off/on button on the opposite side the cover overlaps it. It's designed to work with the phone, however being that the cover was too tight it kept the on/off button pressed. So picture your phone in your hand, with the on/off button pressed the entire time. The phone kept shutting off and on. . I tried to cut the button section out with an exacto-knife, however it wasn't easy, nor do I recommend trying. It came out sloppy, and thus was just a waist of money and time. Threw it in the trash in 15 min. of putting it on phone.",1.0,[phone],"07 31, 2013","OEM T-Mobile Flex Skin Cover for Samsung Vibrant T959, Raspberry",3.53,http://ecx.images-amazon.com/images/I/41wl50zFsiL._SX300_.jpg,{'Cell Phones & Accessories': 72152},T-Mobile,"[['Cell Phones & Accessories', 'Cases', 'Basic Cases']]"
B0042I5FS8,A2I7IS0OXGGVPA,"R. Lanier ""mrpickem""","[0, 0]","This case fits very snuggly and provides very good protection.  Difficult to get it off once installed, but that can be a good thing.",5.0,[phone],"01 5, 2013","OEM T-Mobile Flex Skin Cover for Samsung Vibrant T959, Raspberry",3.53,http://ecx.images-amazon.com/images/I/41wl50zFsiL._SX300_.jpg,{'Cell Phones & Accessories': 72152},T-Mobile,"[['Cell Phones & Accessories', 'Cases', 'Basic Cases']]"
B0042I5FS8,A2MJN8LQHJB09V,SLK,"[0, 1]","I can't push the buttons, the materiel is way too stiff. I tried using it for a few weeks to see if it would loosen up, didn't work. Pass on this one. I do like the color, though.",1.0,[phone],"04 8, 2011","OEM T-Mobile Flex Skin Cover for Samsung Vibrant T959, Raspberry",3.53,http://ecx.images-amazon.com/images/I/41wl50zFsiL._SX300_.jpg,{'Cell Phones & Accessories': 72152},T-Mobile,"[['Cell Phones & Accessories', 'Cases', 'Basic Cases']]"
B005MKERVQ,A3JV5OEQQSQAM,Carla Jolly,"[0, 0]",Use this everyday.....it works very well with good service. My battery doesn't last all that long but it is worth what I paid for it. Very nice deal.....Love it!,5.0,[phone],"07 8, 2014",T-Mobile 4G Hotspot (T-Mobile),54.0,http://ecx.images-amazon.com/images/I/31FV5NGYBpL._SY300_.jpg,{'Cell Phones & Accessories': 9221},T-Mobile,"[['Cell Phones & Accessories', 'Connected Devices', 'Mobile Broadband', 'Mobile Hotspots']]"
B005MKERVQ,A39Q8JLF7WA33P,Danielle wold,"[0, 0]",Was using a usb stick for mobile broadband service. Wanted to be able to use with a tablet. found this hotspot at a wonderful price and it works GREAT!! shipping was fast and product was new in box and has been working perfect.,5.0,[phone],"12 9, 2013",T-Mobile 4G Hotspot (T-Mobile),54.0,http://ecx.images-amazon.com/images/I/31FV5NGYBpL._SY300_.jpg,{'Cell Phones & Accessories': 9221},T-Mobile,"[['Cell Phones & Accessories', 'Connected Devices', 'Mobile Broadband', 'Mobile Hotspots']]"
B005MKERVQ,A3IJL9A50KVVZ1,"Danny Newport ""......Danny""","[0, 1]",Call them first and see...they are pay as you go or postpaid plans but far from a prepaid plan as usually advertised....the device may be good but the plan is not prepaid.,1.0,[phone],"02 28, 2014",T-Mobile 4G Hotspot (T-Mobile),54.0,http://ecx.images-amazon.com/images/I/31FV5NGYBpL._SY300_.jpg,{'Cell Phones & Accessories': 9221},T-Mobile,"[['Cell Phones & Accessories', 'Connected Devices', 'Mobile Broadband', 'Mobile Hotspots']]"
B005MKERVQ,AY17UIWV7BM4J,Dbur1000,"[2, 2]","I spend most of my day near Wifi, but for the portions of my day while I am away from the network this device makes basic internet access easy. I enjoy the flexibility of having one mobile device to provide internet to any of my other devices. Where I live the t-mobile HSPA+ network does give 4G equivalent speed as promised. Battery life gives me 6 to 8 hours of mixed use. Also since the device runs on its own juice it doesn't further tax the battery power of any of my devices.Like all mobile broadband devices, this isn't a good choice for very heavy data usage like Netflix or large file downloading, but is more than adequate for most everything else.Make sure to check T-Mobile's coverage in your area, but overall great choice and flexibility and fairly reasonable rates 35 dollars for 3.5GBs w/o a contract.",5.0,[phone],"03 1, 2013",T-Mobile 4G Hotspot (T-Mobile),54.0,http://ecx.images-amazon.com/images/I/31FV5NGYBpL._SY300_.jpg,{'Cell Phones & Accessories': 9221},T-Mobile,"[['Cell Phones & Accessories', 'Connected Devices', 'Mobile Broadband', 'Mobile Hotspots']]"
B005MKERVQ,A1Z3598J0371ND,Jeffrey,"[0, 0]","Loves these, I do wish it had LTE but it lets you do more than almost any other hotspot. Such as port forwarding, IP addressing and more.",5.0,[phone],"07 13, 2014",T-Mobile 4G Hotspot (T-Mobile),54.0,http://ecx.images-amazon.com/images/I/31FV5NGYBpL._SY300_.jpg,{'Cell Phones & Accessories': 9221},T-Mobile,"[['Cell Phones & Accessories', 'Connected Devices', 'Mobile Broadband', 'Mobile Hotspots']]"
B005MKERVQ,A2EAH53D28RIU8,JT,"[1, 1]",Not quite sure what I was sent but the only service that worked with my hotspot was 2g. Tried everything.. but no luck.Overall it looked fine but I guess maybe other people had better luck.,1.0,[phone],"10 25, 2013",T-Mobile 4G Hotspot (T-Mobile),54.0,http://ecx.images-amazon.com/images/I/31FV5NGYBpL._SY300_.jpg,{'Cell Phones & Accessories': 9221},T-Mobile,"[['Cell Phones & Accessories', 'Connected Devices', 'Mobile Broadband', 'Mobile Hotspots']]"
B005MKERVQ,A2E2I580OO3HET,"M. Broderick ""mikebinok""","[27, 32]","I am savvy enough to root my own Android phone, so I am probably more competent than 75% of the customers who will buy this device, but I have failed completely so far, as I took two hours to figure out how to read a required text message that doesn't display on the device (eventually I found that accessing it on my iPad wasn't possible, but that I could read it on an Android device).  I've spent more than an hour on the phone trying to deal with the horrid customer service on different issues, and am now stymied because I can see the field where I should enter the required temporary password that came in the above text message, but I am somehow unable to type anything in that field, despite trying on an iPad and two different Android devices from different manufacturers.  The customer service phone number given in the manual does NOT connect you to the right people, and after slogging through an automated voice recognition system, you are connected to an operator who will connect you to the 4G phone service people, who will then tell you that they do not do hotspots, and send you to another person, who will then transfer you to yet another person, and eventually I find myself on hold long enough that I hang up and start over.  Before each transfer, the CSRs (who very obviously do not have English as their first language) read a lengthy script telling you that they are not the ones to solve your problem and another department does it, but they will transfer you to another department who will immediately solve my problem because my problem is so important to them, and T-Mobile is committed....blah, blah.  Before I abandoned my attempt (after over an hour, most of which was either on hold or listening to CSRs read soothing scripts that had nothing to do with solving my problem, I was interrupting the last CSR as he began his ""I'm going to transfer you...."" and asking, ""Just transfer me!"" and he would begin reading the script again from the beginning each time.  He did not understand what I was asking, and I'm sure he thought I was being a total jerk. After I spent a lengthy period of time on hold, I hung up.  I'm going to cool off for 24 hours, and give one more Boy Scout try at solving my problem.  If I don't succeed quickly, this will go back to Amazon.  From what I've read, it sounds like it will be a nice device if I can just break through the activation process and the ineffective system of customer service.  (Check my other reviews and you will see that I am rarely if ever this critical).I'm sure I've had a worse customer service experience sometime in my life, but I can't remember it.",1.0,[phone],"12 3, 2011",T-Mobile 4G Hotspot (T-Mobile),54.0,http://ecx.images-amazon.com/images/I/31FV5NGYBpL._SY300_.jpg,{'Cell Phones & Accessories': 9221},T-Mobile,"[['Cell Phones & Accessories', 'Connected Devices', 'Mobile Broadband', 'Mobile Hotspots']]"
B005MKERVQ,A1HOZOARZF0LQD,NYC10065,"[1, 1]","This T-Mobile hotspot is a lifesaver for those trips where hotels charge an arm and a leg for wifi.  A $35 prepaid, no contract subscription gives 3.5G which is more than enough for casual surfing and some streaming.  A great tool!",5.0,[phone],"05 25, 2013",T-Mobile 4G Hotspot (T-Mobile),54.0,http://ecx.images-amazon.com/images/I/31FV5NGYBpL._SY300_.jpg,{'Cell Phones & Accessories': 9221},T-Mobile,"[['Cell Phones & Accessories', 'Connected Devices', 'Mobile Broadband', 'Mobile Hotspots']]"
B005MKERVQ,A247L282PID4PE,Paul,"[0, 0]",I decided to go with another Service Provider and T-Mobile won out. I have used Virgin Mobile and they keep changing their pricing on the Prepay and had a lot of no service because of Virgin Mobile says their up grading their net work. They never gave me any type of credit or extra time. So far I am very happy with T-Mobile and I receive faster service and more reliable connection for the same price. I love being able to use it as a flash drive. I didn't have any trouble activating it or connecting it to my Lap Top. I did have to buy a new sim card. I did have it activated at a local T-Mobile Store (Brick and Mortar).,5.0,[phone],"09 10, 2013",T-Mobile 4G Hotspot (T-Mobile),54.0,http://ecx.images-amazon.com/images/I/31FV5NGYBpL._SY300_.jpg,{'Cell Phones & Accessories': 9221},T-Mobile,"[['Cell Phones & Accessories', 'Connected Devices', 'Mobile Broadband', 'Mobile Hotspots']]"
